label_name,address_type,address,name_tag,chain_code
0x Protocol,address,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x: Exchange Proxy,BSC
0x Protocol,address,0xdb6f1920a889355780af7570773609bd8cb1f498,0x: Exchange Proxy Flash Wallet,BSC
0x Protocol,address,0xccc9769c1a58766e79423a34b2cc5052d65c1983,0x: Exchange Proxy Governor,BSC
BscSwap,address,0xff05a9f496039fb2abe2d17ddfa08477f226087d,BSCswap: BSC-USD-CDEI,BSC
BscSwap,address,0xef99d4d637fe471e905835434d5b64c91c7159b5,BSCswap: BSC-USD-DEVS,BSC
BscSwap,address,0xa713df44a90827d107a02b20fdec4b57a2700abc,BSCswap: BSC-USD-FRF,BSC
BscSwap,address,0xb6d8f8e34794fd753d7efccc6b43a5049288ea12,BSCswap: BSC-USD-HVT,BSC
BscSwap,address,0x16bfd8eb95af8c0fb3d74886e42d806cd5bbf7db,BSCswap: BSC-USD-KBCoin,BSC
BscSwap,address,0x40bd9daa803be8fa562de4aafb1056fc2e192eba,BSCswap: BSC-USD-MCS,BSC
BscSwap,address,0x435c197cdc4253464a096c6b6a0f04e40897b7f8,BSCswap: BSC-USD-PVM,BSC
BscSwap,address,0x2fa80e0983d6cc5a218b42d26198b40d6ac537d5,BSCswap: BSC-USD-QFS,BSC
BscSwap,address,0x4f5d82f6c3d5cd9a3658c03bd98736cd55f3f145,BSCswap: BSC-USD-REDEFI,BSC
BscSwap,address,0xda395f68b160aa58456ba49c3ad2edc8c67d3558,BSCswap: BSC-USD-REVCC,BSC
BscSwap,address,0xd4fdae545594c1efea7e076c5dd2c2f7dc9f15ea,BSCswap: BSC-USD-TANGPING,BSC
BscSwap,address,0xf9d85a556d6e843ffc50c8005c9d62ed632d2f0d,BSCswap: BSC-USD-TITAN,BSC
BscSwap,address,0x541879cf08056d99b2b1ed3ab4275f8ad605730a,BSCswap: BSC-USD-VXZ,BSC
BscSwap,address,0x4a4eb663001e7032cdd180fb8a9ccaeefa517d1b,BSCswap: BSC-USDT,BSC
BscSwap,address,0xb786431a801d0d0388b065e8ae371787d5825125,BSCswap: BSWAP,BSC
BscSwap,address,0xc5c84863d32f41ad60eb2dead2d69c9553541616,BSCswap: BSWAP 2,BSC
BscSwap,address,0xacc234978a5eb941665fd051ca48765610d82584,BSCswap: BSWAP Token,BSC
BscSwap,address,0x4290f60573fa1bb28a95913f94f63de260bc6a84,BSCswap: BSWAP-BSWAP,BSC
BscSwap,address,0x7b8b9f2cb422aea55be6e9bf867e759721ac678c,BSCswap: BSWAP-BUSD,BSC
BscSwap,address,0x23825b2d4ca8733c2a709d67a1bbe38bf7e3d771,BSCswap: BSWAP-DEGEN,BSC
BscSwap,address,0x041631dffb9ac88eee97eb1e6547861f9c1a594c,BSCswap: BSWAP-INNBC,BSC
BscSwap,address,0x7d2fe79df023ebbcc81324a30c59e1e71d2b9ba9,BSCswap: BSWAP-METH,BSC
BscSwap,address,0x7c14b0cd0e11d3a6705027b24ab6e30f1816f513,BSCswap: BSWAP-THUGS,BSC
BscSwap,address,0xaed1652c624ea68a57bf9da5611c090f42220284,BSCswap: BSWAP-TRTC,BSC
BscSwap,address,0x7c113b3f08725a3d06bfa75a9268d1f46a56094e,BSCswap: BTC,BSC
BscSwap,address,0x354f3a729962e93181263a311ca8043fed1d4418,BSCswap: BTCB,BSC
BscSwap,address,0x216e07879d0f680e65c60a8cf980ba18c17e4a35,BSCswap: BTCB-AXZ,BSC
BscSwap,address,0xd43ac00eea7286c7f365122da998b8896fba7942,BSCswap: BTCB-BHC,BSC
BscSwap,address,0x701c22400fac224869dc4d1d7cf9ba580d16ab32,BSCswap: BTCB-BIFI,BSC
BscSwap,address,0xe6f566f5502364ccf62af53465d1ee5ee726c3d4,BSCswap: BTCB-BSWAP,BSC
BscSwap,address,0x4a3c0e93777ada858f0a9f197885a47119a3614d,BSCswap: BTCB-BUSD,BSC
BscSwap,address,0xe7236840d7742f138a4e6993d868d24389351244,BSCswap: BTCB-DEGEN,BSC
BscSwap,address,0xed6b5974f9cd109ae0b4c9cca009e4380cc3b914,BSCswap: BTCB-HOP,BSC
BscSwap,address,0x3fb00cf82d5caf375b6567ecd415bb83374c5a4e,BSCswap: BTCB-INNBC,BSC
BscSwap,address,0x7d1c04c4eb4923c24c8f9f8480130c1fe8a749b3,BSCswap: BTCB-SANTA,BSC
BscSwap,address,0x7336e1b8b556bdbde883670ad72f2cbdca258cee,BSCswap: BTCB-THUGS,BSC
BscSwap,address,0x16a82026487ec08a0fc255dd5873b39a4c22f1db,BSCswap: BTCMV,BSC
BscSwap,address,0x3872eb085bcf2268cbcc192a7b91f10eb0923b9c,BSCswap: BTCnow-BUSD,BSC
BscSwap,address,0x2ea85b4b867565a9e7a3e680c0de2d9449f44f0d,BSCswap: btcw,BSC
BscSwap,address,0x535c05ad8208a9b6c67def77bd26ac342681f41d,BSCswap: BTFE,BSC
BscSwap,address,0xf148521d5804abad54c0822d61ac2f051462093d,BSCswap: BURGER,BSC
BscSwap,address,0x80718191df6012bffc755ebff024505f45e9e60b,BSCswap: BURGER-BAKE,BSC
BscSwap,address,0x5cf1c2d7dd695e68d9f34b0be9f79da09a9e3974,BSCswap: BURGER-BFI,BSC
BscSwap,address,0x63507869588c3578cb15f4d05b494658c024a262,BSCswap: BURGER-BUSD,BSC
BscSwap,address,0xc42500348b2ae3869a9fab09fc42bfcdead718c7,BSCswap: BURGER-SPARTA,BSC
BscSwap,address,0xffa1b90274c7d12dd53d84931cdd9ad781c45e95,BSCswap: BURN,BSC
BscSwap,address,0x7b8fcc78b18c5f27a3fd9c2c5756a20785ed7c7d,BSCswap: BURRITO,BSC
BscSwap,address,0x1ebf0ee99971c6269062c3b480e8e23b7a74756b,BSCswap: BUSD,BSC
BscSwap,address,0x026d1dc704302b96e77ecdcb536fb9483af51d0a,BSCswap: BUSD 2,BSC
BscSwap,address,0x10560aabd03b3a92871d367a20fd8657367d4aee,BSCswap: BUSD-ANY,BSC
BscSwap,address,0x20ec46963e6b1d4717bcdb37c5c19479f33aa627,BSCswap: BUSD-BSWAP,BSC
BscSwap,address,0xbc20def3d0b4d9815d7cea494f4198baf00e7365,BSCswap: BUSD-BURN,BSC
BscSwap,address,0x5ae03aabc209f86546d83d5aa41067b857a1bc59,BSCswap: BUSD-bWRKZ,BSC
BscSwap,address,0x41be43cd6459e5f7652b733004a1145b60a26e5f,BSCswap: BUSD-DRUGS,BSC
BscSwap,address,0x9564dcf78b71d2642585d27f01e5eeff78e665de,BSCswap: BUSD-LINK,BSC
BscSwap,address,0xe6dcb4cac22b4e591d6e5d8eeb61600a2158b1dc,BSCswap: BUSD-POOL,BSC
BscSwap,address,0xda3d43fd3236a9434159006dd90980d5e04d447c,BSCswap: BUSD-PUSD,BSC
BscSwap,address,0x1e6b2146802dbb0f536460f0f3180f39bb6bb25b,BSCswap: BUSD-T-BOUSD,BSC
BscSwap,address,0x9b90a059598025c7a3bd2672455ce14d27603cb4,BSCswap: BUSD-T-DOP,BSC
BscSwap,address,0x4234df07c687b02c4c510a30de5c4468447e6d33,BSCswap: BUSD-T-LOVE,BSC
BscSwap,address,0xc34b4ed2b878d2fbb2ba466e7ac4110da9252751,BSCswap: bWETH,BSC
BscSwap,address,0x65fd4adf0db2db40377d310baf3a4adc7c4cd334,BSCswap: bWETH-THUGS,BSC
BscSwap,address,0xa555529a32ca154aebafa4daeac26f98e0e570d9,BSCswap: bWRKZ,BSC
BscSwap,address,0x7b23b62966bac2e081b87e86866fdb9261b8cb77,BSCswap: BZAR,BSC
BscSwap,address,0x6a43f7e4ccfbe0da3ef262ba80b636c918fbd72d,BSCswap: BZAR-BTCB,BSC
BscSwap,address,0xf40449379cbd9625dc9debba5f7f104808fd5ba1,BSCswap: BZAR-BUSD,BSC
BscSwap,address,0xb7c8eca8756262e04c1278f0e840d1d42c1485eb,BSCswap: BZAR-EOS,BSC
BscSwap,address,0x2179dcb358da0a79465292b8529189ca841ab2a2,BSCswap: BZAR-LFI,BSC
BscSwap,address,0x510a85e79a79c520dd2adf06768059d708e681a5,BSCswap: BZAR-TWT,BSC
BscSwap,address,0x9f91c06889fc7c8975f86adbf9ffcf0f410c8503,BSCswap: BZAR-USDT,BSC
BscSwap,address,0xda7814e5a7d2c55c08b364c5577d53d3ec59f561,BSCswap: BZK,BSC
BscSwap,address,0xc689f249622bc93b117404f74a1ba232183730c3,BSCswap: Cake,BSC
BscSwap,address,0x53a8b1f38f96e006345ad59315824d681a4b3523,BSCswap: Cake-BUSD,BSC
BscSwap,address,0xbd6c35135a28607949dd51500f3d4310c2f78380,BSCswap: Cake-DEGEN,BSC
BscSwap,address,0x3986f021162b2fcaa3f6b81670a28e3fea57a3a8,BSCswap: Cake-DRUGS,BSC
BscSwap,address,0x9c014b75492045aa6f6274255803f23bfc7116fd,BSCswap: Cake-MARS,BSC
BscSwap,address,0xc2437e865f314f74f06f213173a29523342e2aa1,BSCswap: Cake-Saturn,BSC
BscSwap,address,0x3d8666d417d7f30439958841bdfffe91d694a3ad,BSCswap: Cake-SPARTA,BSC
BscSwap,address,0x9c5ae43b41a443d51897f5352371c1a147fa5f6e,BSCswap: Cake-SulX,BSC
BscSwap,address,0x9c90a1c8f1d7d88046d0e9aae90c1749e89814bb,BSCswap: Cake-THUGS,BSC
BscSwap,address,0xbabb960c2f90e9fe0205b35d9d6e57e22677084a,BSCswap: Cake-TWT,BSC
BscSwap,address,0xd820869846f3222a67ebf54a1713841be359b3d0,BSCswap: Cake-USDT,BSC
BscSwap,address,0xa4ab82b0d9fe7cf9f6c46ba99d137695583b6605,BSCswap: CARGILL,BSC
BscSwap,address,0x3377ef9c77259a76692b058b0e820f9501193352,BSCswap: Cat,BSC
BscSwap,address,0xcae8798e6559cfc5f52e531caf1e1b0a3e2b6c11,BSCswap: CAT-BUSD,BSC
BscSwap,address,0x1a1e4d41b0794b954fb39cce768a3686a695f475,BSCswap: Cbit,BSC
BscSwap,address,0x9c69cc2597bf64cf000d95167eb7ba846aaff406,BSCswap: CBT,BSC
BscSwap,address,0x368974d98b5b9a7b84c142fa10a3b42e4bfe65f7,BSCswap: CDEI,BSC
BscSwap,address,0xb5c2146f7065e166a14644caa07f8ce3c92c3537,BSCswap: CECO,BSC
BscSwap,address,0x187489732760a53975fe74f7e2859c9b1e61bd06,BSCswap: CHA,BSC
BscSwap,address,0xb6b066ee7186af64241651a1071af9929894acac,BSCswap: CISC,BSC
BscSwap,address,0x5027c414c88acaad13ba09cfbd99bd97a6ce01b2,BSCswap: CLB,BSC
BscSwap,address,0x268f6bc8bdfe223fe04b48d3d05a1b7fe1bcc46f,BSCswap: COFT,BSC
BscSwap,address,0xc49d1cb3010756a25ae7488bbbf7e45722a8202e,BSCswap: COIN,BSC
BscSwap,address,0xadfda5e40222ff578ce922781d4e4574ab0cea53,BSCswap: cowb,BSC
BscSwap,address,0x146d7c44e68ff40b2dea24b8cb83ac8b552347c2,BSCswap: CPRZ,BSC
BscSwap,address,0x9d9c198bc1b9181c03bc6dd6f2e64c5093ed4f2e,BSCswap: CPY,BSC
BscSwap,address,0x83a8e84492a234ef5a2537c534bfbcdc79b08ae0,BSCswap: CR7,BSC
BscSwap,address,0xdc429acfb6a3863c1ca30372fbef946b47599fa5,BSCswap: crBNB,BSC
BscSwap,address,0x5b1f81cfbb2c0dca7a462d1e8c85d98927d4b110,BSCswap: CRCP,BSC
BscSwap,address,0x1f6c3225e90dd9871610837429524f7d03e75a5d,BSCswap: CREAM,BSC
BscSwap,address,0x2f331c53d7aa5da9986ab078ff025737ccb70b9d,BSCswap: CREAM-BUSD,BSC
BscSwap,address,0xf33fe1d0c4ab6b8262a624840c10f5a6582365e1,BSCswap: CRED,BSC
BscSwap,address,0x1af985b48ac59640113cccdec448a85415422ad9,BSCswap: CRP,BSC
BscSwap,address,0xf737a8028cc98bdd9009e29d6c5694f55184947e,BSCswap: CYR,BSC
BscSwap,address,0x2d9e38519fd59b8d0b178027324c0cbf613fc18e,BSCswap: CYR-USDT,BSC
BscSwap,address,0x3e6568c5962fd20517edf7d2259e52d1fe975fb8,BSCswap: CYRUS,BSC
BscSwap,address,0x9409f3ce6b1701f8a6df1b1b10345c38b6dd93c3,BSCswap: CZ,BSC
BscSwap,address,0xb80ad32254a6e4f5b4a2e4bc47e5a6968e3a305b,BSCswap: CZ 2,BSC
BscSwap,address,0x889c86a45495c04de180379a84821d29eab4bda4,BSCswap: CZ 3,BSC
BscSwap,address,0x0cea0262ddce7e140666b1d29292b1293490e001,BSCswap: CZ 4,BSC
BscSwap,address,0x2ba791c9e65406387ead2f767df562f387fc91b5,BSCswap: D10$,BSC
BscSwap,address,0xd81ae81eaa92b3276f7783857b1b263d68b1c864,BSCswap: DAF,BSC
BscSwap,address,0xf3010261b58b2874639ca2e860e9005e3be5de0b,BSCswap: DAI,BSC
BscSwap,address,0xe7bc8c253a055a13ae53d17ca2998bb65503a61f,BSCswap: DAI-BORGDAI,BSC
BscSwap,address,0x0b8409985cf4dcc7d6520efc3039c58776f70ad9,BSCswap: DAI-BUSD,BSC
BscSwap,address,0x3cb7abdac5de34ffaadcc7994dd1be20f2c5771d,BSCswap: DAI-CIF,BSC
BscSwap,address,0xd27425598f86fcd53b57a526836c0f84cf4a5fc5,BSCswap: DAI-DAU,BSC
BscSwap,address,0x1ff6890e90f04b94d59a0f38d1ea27d5424aaba0,BSCswap: DAI-DEGEN,BSC
BscSwap,address,0x77397b34893f9295a41aa1dd04d9c9136c24c499,BSCswap: DAI-DRUGS,BSC
BscSwap,address,0x0c5316d6cb471b7c6024bcbd64949a3ffb36d1b6,BSCswap: DAI-HKG,BSC
BscSwap,address,0xa9d49891a555ff938e9d515b16898a10ee604bfc,BSCswap: DAI-USDT,BSC
BscSwap,address,0xd7cde59beed79e22a195623235d6fd8310bbd7b2,BSCswap: DAU,BSC
BscSwap,address,0x75ebba200f753599b81785e4e0f973a4572e887f,BSCswap: DAU-BLP,BSC
BscSwap,address,0x31b16161eb3924acab18b464b9185efcd6cbd998,BSCswap: DAU-BUSD,BSC
BscSwap,address,0xbcf0246364fe102dffdad929407d876620999885,BSCswap: DB,BSC
