label_name,address_type,address,name_tag,chain_code
BscSwap,address,0x064aced1b794a2b34704261d720f84ad28c96909,BSCswap: DBDT-BSC-USD,BSC
BscSwap,address,0xa27c9dba2121091fe1940fb1dbe9ccefc78672f8,BSCswap: DCT-BUSD,BSC
BscSwap,address,0xe514264b927044ba7a7469093869e18ee51e95b5,BSCswap: DEFI,BSC
BscSwap,address,0xcd9947a0174a12e599b8fed60e6263cb0137ed93,BSCswap: DEFI-BUSD,BSC
BscSwap,address,0x74ed229d5cc16678876310a7f67ca13b541be11d,BSCswap: DEGEN,BSC
BscSwap,address,0x8be7d7d871270aa181cb6aeb7c3a5bc5538e994a,BSCswap: DEGEN-BSWAP,BSC
BscSwap,address,0x3be650f4215c2b4b755c96a169e3d4d73affecd1,BSCswap: DEGEN-BUSD,BSC
BscSwap,address,0xaae8d15bb54a2533b6154a7fdde63156f4a6dc61,BSCswap: DEGO,BSC
BscSwap,address,0xa7725028ded7f05010862f1bd41251a0334a0f2e,BSCswap: DES-USD,BSC
BscSwap,address,0x9de7f4fb33eb85a5d446d32e0f570f1c83e0a692,BSCswap: DEVS,BSC
BscSwap,address,0x9d0a849b40e1c3c133b06e429b01518d761541cf,BSCswap: DIC,BSC
BscSwap,address,0xc8a39bedecad27052050396b24ae300896d7942e,BSCswap: Diners.Club.International,BSC
BscSwap,address,0x4f90be7ca3e8e06c516c2fb04520c717568fa94d,BSCswap: DITC,BSC
BscSwap,address,0xd71229da8633f7fe9bad02c6a49b8ad89daa5971,BSCswap: DLT,BSC
BscSwap,address,0xe54d0ce3df4d9233157d4637b3543c0874317436,BSCswap: DN,BSC
BscSwap,address,0x105e829220e2eb48dae0c0004efa9b02d1283dba,BSCswap: DOGEPi,BSC
BscSwap,address,0xc03b5504b89cf8c81d23c8fdbd5921ec207315b4,BSCswap: DOP-BUSD,BSC
BscSwap,address,0xd2e2bfd5cbfa4116cd0a026fe5263a9ba90836b2,BSCswap: DOSW,BSC
BscSwap,address,0x784b8124d04d6ff5c5ecf234b5679f72a4527665,BSCswap: DOT,BSC
BscSwap,address,0x80b5ae355fca2b5a90e9212d4aa999a95b392258,BSCswap: DOT-BFI,BSC
BscSwap,address,0x13027ff4cec2d62fbd8fd3e77ad11fba36691155,BSCswap: DOT-BHC,BSC
BscSwap,address,0x7523f6bc506fb2c218d86fab77d8ab2af6193e8e,BSCswap: DOT-MILK,BSC
BscSwap,address,0x1ca9ce888bad438da8d02a0273118405f2df1b69,BSCswap: DOUC,BSC
BscSwap,address,0x0c762d384f60c6bf4c9d2d833d4a0581752163aa,BSCswap: DPZ,BSC
BscSwap,address,0xedb814b15774989669779042ffbf82a1361d031a,BSCswap: DRUGS,BSC
BscSwap,address,0x8e05c5d32562de30f5f80ba7ce327760afb282b1,BSCswap: DTD,BSC
BscSwap,address,0x32b2c7fe6e28c0bba60e3812f52ba059113b69d6,BSCswap: DUCX,BSC
BscSwap,address,0x323da23fd5ae1f362236b04cfde93ee2fdb49880,BSCswap: Durga,BSC
BscSwap,address,0x3f52cd281f4023755f6e8433fceb26f7c955510e,BSCswap: DzT,BSC
BscSwap,address,0x38c2b18e5e7f9b3d9ee1f7658ce2172058d99a69,BSCswap: EARTH,BSC
BscSwap,address,0x9e480a83256c3436fb2fcb1b2e885cbcc309f315,BSCswap: EARTH-BFI,BSC
BscSwap,address,0x96d344cea3cc0732dd329af21efbba671757a792,BSCswap: EARTH-BHC,BSC
BscSwap,address,0x850edda514f37ad94cc2d9989d35e5bd674da04b,BSCswap: EARTH-BSWAP,BSC
BscSwap,address,0x79c5fdfbc6837b4ddd334ebe83b011107f399deb,BSCswap: EARTH-BUSD,BSC
BscSwap,address,0x7163a1ffebe67757a943c846e84dc75f7583eb0c,BSCswap: EARTH-DEGEN,BSC
BscSwap,address,0x3021118db68e2c282db14e766556cd30bb92c5f5,BSCswap: EARTH-MOON,BSC
BscSwap,address,0x07eff53fdb1373dd88d1332da1f39f285a0d9696,BSCswap: EARTH-USDT,BSC
BscSwap,address,0xcebddbfdec48754cf3b150d18e113463be8f64e2,BSCswap: ECARE-BUSD-T,BSC
BscSwap,address,0x2924aa2532f1a5aee9c42f4990096ad239d53bad,BSCswap: EKIPA,BSC
BscSwap,address,0x11f25a9cdd7e05e49d7744140f285c9591c0a518,BSCswap: ELON,BSC
BscSwap,address,0xbb9f294c573f7963368a6f02d53fdf0ecda17fe3,BSCswap: EMC,BSC
BscSwap,address,0x2949ead06c9d513ee6716d606a1c4772dc32ec6e,BSCswap: EOS,BSC
BscSwap,address,0x2c3bc241a0956cf00e7efd86e37fb034f734204a,BSCswap: EOS-BUSD,BSC
BscSwap,address,0x8937d3caf9c7c8a1de57dc116082b00a7b36a9b0,BSCswap: EOS-SANTA,BSC
BscSwap,address,0xcd73937de76a345a37b8ddaa318e47847f3aaea1,BSCswap: EPC,BSC
BscSwap,address,0xf142b6e94d198b5eb26e745a5d69c8a536403e78,BSCswap: ETH,BSC
BscSwap,address,0x7a4c8ffc8ccb378ab37037f4f3fbd6a297dc3d78,BSCswap: ETH-BLOK,BSC
BscSwap,address,0xb65e8e0c37bd54f26388b2e27d99eb4a3b5c4761,BSCswap: ETH-BSWAP,BSC
BscSwap,address,0x6f5f49387417f145a7cb8a3313247981e339becf,BSCswap: ETH-BZAR,BSC
BscSwap,address,0xc794130db47d266e71387f1540bc039a9fa6e66e,BSCswap: ETH-PTTP,BSC
BscSwap,address,0x8379076c8ffc04cf3b1fb0a86598208c65bf6503,BSCswap: ETH-USDT,BSC
BscSwap,address,0xb3e8fef890856b37a20e85615656680a8dd1eee2,BSCswap: Ether(ETH),BSC
BscSwap,address,0x27684c58c11c0d5023bad1d956d01e91e5d740c7,BSCswap: EXMOC,BSC
BscSwap,address,0x631c52e429ddc1a4df6b2fcd25c2796001c41e99,BSCswap: FAIRY,BSC
BscSwap,address,0x282c2ca9f3056c275643eb7df843506603c64893,BSCswap: FAKE,BSC
BscSwap,address,0xc7052cb4a0fe05156dcb2d22a6905edc4b35ab6f,BSCswap: FARM,BSC
BscSwap,address,0x10a279456b7ef99f838f7903415268fcfcacd74d,BSCswap: FCNT,BSC
BscSwap,address,0x852783ef7189b2fc4a6ca550db79b7996e3432d4,BSCswap: FCNT 2,BSC
BscSwap,address,0x8c954e0f64181a65d4a5cfbb9cf02c04ce0e28b2,BSCswap: FCNT-DEGEN,BSC
BscSwap,address,0x810cf9c840871f592bea2eae21bda6d53d14fabe,BSCswap: FDL,BSC
BscSwap,address,0x08a47abafee002728c3091052a7dae06c016c3d2,BSCswap: FIRE,BSC
BscSwap,address,0x93362af1af2c706dbde71c0f23c5042335b19a30,BSCswap: FITFI,BSC
BscSwap,address,0x4fc40b0482ce0c21e1e9c4c3878688db23e45a29,BSCswap: FIW,BSC
BscSwap,address,0xe820860ee708a1f8e2c50daffcdcf733bd730642,BSCswap: FIZI,BSC
BscSwap,address,0x1a6c46ddee5a68153020f6ed815858c8dde8ee72,BSCswap: FLOKI,BSC
BscSwap,address,0x3c9f1fc3d164161d7eaaf85e6eabc2bcc9a9b94d,BSCswap: FLTR,BSC
BscSwap,address,0xa8a227d97541160db096cf332ea6ea91aeae57f0,BSCswap: FN,BSC
BscSwap,address,0x014c57bd41b59d2db9f21ee3ee009fb373aa58a9,BSCswap: FOR,BSC
BscSwap,address,0xc6a54275c42ac3cee141fc548005eb95cd3589ee,BSCswap: FOX,BSC
BscSwap,address,0xcf5eb4d708cda58c3491a7838fd307f6094f69ce,BSCswap: FREE,BSC
BscSwap,address,0x08d4755938d8e1b6d1cb075f8a6918e99db6f224,BSCswap: FREE-BSWAP,BSC
BscSwap,address,0x73b920ff688256187eb29509e232c3b73432b44f,BSCswap: Freedom,BSC
BscSwap,address,0xf95bb1e6afc94cdd81c1de17284ba46f133af4b3,BSCswap: FRF-BUSD,BSC
BscSwap,address,0x2b6ef1bca258230c213856b2da54dd5909d20d40,BSCswap: FRIES,BSC
BscSwap,address,0xedf6c46e7eb97b4824577fce1c257e9ef66f6b8d,BSCswap: FRIES-BUSD,BSC
BscSwap,address,0x9f7804769dadff9d55dd58ecb0e30e2542c727ac,BSCswap: FROG,BSC
BscSwap,address,0x3770c98265c545f9accf985d927e8230bb570e02,BSCswap: FUN,BSC
BscSwap,address,0x8fc8c3e3593f09698bad714d098ab77f13f214a7,BSCswap: FUNDS,BSC
BscSwap,address,0x75d45db898d7c5d3ec959b807e4b60e52305aa3a,BSCswap: FYSH,BSC
BscSwap,address,0x1dbb869cb03d28ceff38a2c9109c2a02c3a9bbfd,BSCswap: GAIA,BSC
BscSwap,address,0x1b7047fc699298176aca45f1ad1eedd7cd2ffbb2,BSCswap: GARU,BSC
BscSwap,address,0x6312df99b307d1d57f164c353478a04a1aeb6293,BSCswap: GBPC,BSC
BscSwap,address,0x629c8e54b439e7d1042ebb955d68f10eb8693e1a,BSCswap: GFT,BSC
BscSwap,address,0xe43aa6dc048ac610eed16a26727c242ad44ddcdc,BSCswap: GIAN,BSC
BscSwap,address,0x01bbc289dbca25a379f79bf47f084f62fcce6355,BSCswap: GIO,BSC
BscSwap,address,0x045278819aabad22f2899c616aaf5fedf2c49155,BSCswap: GMC,BSC
BscSwap,address,0xff41a6230a6060d4bde3a429c0e632ae66a84f70,BSCswap: GOC,BSC
BscSwap,address,0x0e70271370fbd885ae7ebd797f04e1455eb81ea6,BSCswap: GOOD,BSC
BscSwap,address,0x7fdbd426edfaf581c5dee233c6cc2f0763975825,BSCswap: GOX,BSC
BscSwap,address,0xbd86c1d5af574350e61245eb523bae9a241fd36a,BSCswap: Grimace,BSC
BscSwap,address,0x8ceeef9620430648a2ea2c1b178e153aa683007d,BSCswap: GUNS,BSC
BscSwap,address,0x79a535081b5344acafed5a17554c8cd92ded089e,BSCswap: GUNS-BUSD,BSC
BscSwap,address,0x16546a33097cfe720e5138dba72064824a129725,BSCswap: GUNS-DAI,BSC
BscSwap,address,0xab9480058f783f08691f1161e9f36c10fc8da6ae,BSCswap: GUNS-USD-T,BSC
BscSwap,address,0x25561590e51dfcf8520610afeaf7a1b688f954e9,BSCswap: HAAI,BSC
BscSwap,address,0x6eef76387bb79a2df40afe505b10ece4815a9bcf,BSCswap: HALO,BSC
BscSwap,address,0x69c70286d7a40f693f65ef75d957fcbe0638b32e,BSCswap: HARD,BSC
BscSwap,address,0x195e0ea388d5c126b51f10648b8c2813440bd4a6,BSCswap: HARD 2,BSC
BscSwap,address,0xcc3cf56534434c71035acf5e23f33160361f920d,BSCswap: HDPL-HYPC,BSC
BscSwap,address,0x9aa133c4c631a5eb6acbb7b20d579801673e1a9a,BSCswap: HEB,BSC
BscSwap,address,0x1792a038f33880a982d41dabc60d2abca500dc5d,BSCswap: HFI,BSC
BscSwap,address,0x2ddc462ba4fbfe6df4a34034e67fbdfbc4bbcedd,BSCswap: HOES,BSC
BscSwap,address,0x90796bb9ca24c5fd66e77f3430ac68cfefb57346,BSCswap: HOES-DRUGS,BSC
BscSwap,address,0x290bd3ba08e772c21816a4d96f09c4ab5076b5f9,BSCswap: HOP,BSC
BscSwap,address,0x733f9d990c956f2f8b3af551a6685cdb070bc8ba,BSCswap: HOP-BHC,BSC
BscSwap,address,0x114b77a103babded17d0c9d909392793874b3487,BSCswap: HOP-BSWAP,BSC
BscSwap,address,0x128f277fd12b1a42b2a8ac3f6d10cd96e5122179,BSCswap: HOP-BUSD,BSC
BscSwap,address,0xf31d079d82bf00c37c18854268817adcd9f20d9c,BSCswap: HOP-MOON,BSC
BscSwap,address,0x90222c8b0d079f0de9f8659fefa68d6dbe7e3fb0,BSCswap: HOP-RABBIT,BSC
BscSwap,address,0x95698bab6215d52babc8710616c439e9e8106f82,BSCswap: HORS,BSC
BscSwap,address,0xc534b15792bb32a418489f9f33a3b644a8d294d1,BSCswap: HOTDOG-BUSD,BSC
BscSwap,address,0x626cd83e7a89163c5390d2358d9ef540b1c8fa0f,BSCswap: HOTS,BSC
BscSwap,address,0x5d2d897602f5d59b4eff014764601e6f0283af4c,BSCswap: hSOV,BSC
BscSwap,address,0xd2bc33b0415ef97dd7157545d3e3a25b924e632d,BSCswap: HVT-BUSD,BSC
BscSwap,address,0x3f46fcdf80be1d6f5d77abfe1d897e25757a0923,BSCswap: ICCF,BSC
BscSwap,address,0xd5c10cef49086d97c9fa329573997bf1095e2739,BSCswap: ICE,BSC
BscSwap,address,0xe75964cf06d292dd0f59ae825c8ee96db4ee1e10,BSCswap: ICM,BSC
BscSwap,address,0xe61d0dbf43bb74d8f0e03a70f815a7c9f8626e15,BSCswap: IGSC,BSC
BscSwap,address,0x7cfa7cffae38cdd9aa16e918f471430df27c5d5f,BSCswap: IGV,BSC
BscSwap,address,0x28fdd9a4ae93bfb0b1613538575dc036cde6bb18,BSCswap: INNBC,BSC
BscSwap,address,0xe2bbc0c72cdcabe1f1d42fa1f6a58ff70c979dd5,BSCswap: INNBC-BSWAP,BSC
BscSwap,address,0x9926bfab22945df57e13892ba64af476ffb613c9,BSCswap: INNBC-BUSD,BSC
BscSwap,address,0xd24fd89739fb52ffab0ace72123b87bf585d0754,BSCswap: INTEC,BSC
BscSwap,address,0xe0c3ed0d312f296171db53c51f23d5a98f338e45,BSCswap: IOTX,BSC
BscSwap,address,0x8e3aec9115d2d53df18486a527fb54e02076d733,BSCswap: IOX,BSC
BscSwap,address,0x8bb91e605d418f924b8fb4263693380d7b49b778,BSCswap: IRON,BSC
BscSwap,address,0xdb21b1bc388fb934627aba6a8860e188f40b0a99,BSCswap: IUM,BSC
BscSwap,address,0xe813cb8af896a87215eea4fe2e5cb9c9b640c360,BSCswap: IUM-VAL,BSC
BscSwap,address,0xbf60a261fd9c249041a757967a87796d4a41a352,BSCswap: JACKPOT,BSC
BscSwap,address,0x3c432035a7823ced9da990c8c589524dc19caf95,BSCswap: JAG,BSC
BscSwap,address,0xb5d2c09cc3b56bf32acc78b02a95c3b768912983,BSCswap: JASM,BSC
BscSwap,address,0xfb4975f933c7993d0a29d585179a5b4f4ce4eb7b,BSCswap: JEO,BSC
BscSwap,address,0xb8f5d98f5b4a3aeccb83b3782c26a218f7160c95,BSCswap: JFIN-T-BUSD,BSC
BscSwap,address,0x383cb29d9c4b8686c9cf5ce07ede2b418e245984,BSCswap: JNTR,BSC
BscSwap,address,0x3d0efaa9e6a664768fd0c15c0df263dacaaf35ff,BSCswap: JNTR/b,BSC
