label_name,address_type,address,name_tag,chain_code
BscSwap,address,0xee911a684201ffbc42b322e5a5234f4368c7e1d9,BSCswap: JNTR/b-BSWAP,BSC
BscSwap,address,0x04f8269a4f0d359285b8e10c3093a30440af9260,BSCswap: JNTR/b-BUSD,BSC
BscSwap,address,0xac414b82bb504f7eb06087831e0f6b72e472c12e,BSCswap: JNTR/b-DEGEN,BSC
BscSwap,address,0x8f93b7d7b5e95bf1edf271b80b3b5125188c6ab6,BSCswap: JNTR/b-SANTA,BSC
BscSwap,address,0xd901a981a6f820eb42fdb0aab4e920aa2c19353f,BSCswap: JUICY,BSC
BscSwap,address,0x8df884c62b5dd60c0a48c4ff872afdc4b9435560,BSCswap: JULb,BSC
BscSwap,address,0xed1c54c593219e154efd50fb89e82c65c328599d,BSCswap: JULb-BUSD,BSC
BscSwap,address,0x3f50c0f02254ed28e23e1941a32090a0396377d1,BSCswap: KING,BSC
BscSwap,address,0x59cbae9ebce329d3d71a1d9239ee7b1077c54aaf,BSCswap: KING-BSWAP,BSC
BscSwap,address,0xc32cbbfad0811061fb2bb0bc977caf2440cd202e,BSCswap: KKC,BSC
BscSwap,address,0xcc4c03ee30365ad9ecc81edc46f31a072a08cf7b,BSCswap: KOGE,BSC
BscSwap,address,0x9f4d0bc3b29204eb23ba542b3e33c6e1f386dd0f,BSCswap: KOGE-BUSD,BSC
BscSwap,address,0xb3432633e5315776e3a6cf77edb99b8c6da9393e,BSCswap: KOR,BSC
BscSwap,address,0xb3bfbd68771696c773d58000ae7f4c2225b3a383,BSCswap: KOR-BUSD,BSC
BscSwap,address,0x0590a75d60f42ebe7f6c016786fb993172329658,BSCswap: KP3R,BSC
BscSwap,address,0xa76616e20374fb46c464220bebebbffe22aa3cde,BSCswap: KP3RB,BSC
BscSwap,address,0x4bc2cab346ed6b778ccc7674a21d09f7e1d3c1e3,BSCswap: KP3RB-BSWAP,BSC
BscSwap,address,0xe6a6a379f939b69c0d41303b85588295407ce992,BSCswap: KP3RB-DEGEN,BSC
BscSwap,address,0xb3265af0e8e80e3580f6f02c2343d3831575c252,BSCswap: KRN,BSC
BscSwap,address,0x12bccf40d1cfd6dd3682d88dd07e110144b1cda0,BSCswap: KURDO,BSC
BscSwap,address,0xf07b3dc3bcb5493268f85d79f6f71a96e97cff8b,BSCswap: LAVA,BSC
BscSwap,address,0xa7756b8abb57983867d516c10fe3c6a0fecbb320,BSCswap: LDS,BSC
BscSwap,address,0xf6972fa6fd3c85fe002998312633a3f90b3a1a7f,BSCswap: LETSB-BUSD,BSC
BscSwap,address,0xee5048609de821864071bc4b3b8c0e513c2aed30,BSCswap: LFI,BSC
BscSwap,address,0x506f458fcfd60a49eb688842d49269305392367c,BSCswap: LFI 2,BSC
BscSwap,address,0xb7524072b721670630d985fcd4cf0e4a57e03452,BSCswap: LFI-BAI,BSC
BscSwap,address,0x93c770b0bb185c480d45dc754b214b2c7b1bb797,BSCswap: LFI-BIFI,BSC
BscSwap,address,0x63b625bb1c20cc9fe8aa721ee6876110fb96ffd0,BSCswap: LFI-BSWAP,BSC
BscSwap,address,0x27b2133ab4244d78bc051b9a2dd9b200141bdf70,BSCswap: LFI-BSWAP 2,BSC
BscSwap,address,0xa5bd1e1429dfc8784ebff2f2fe75fd5283efdf29,BSCswap: LFI-BUSD,BSC
BscSwap,address,0x1edc4447b7bea55d30905fc82524d4ee6d5db280,BSCswap: LFI-FROG,BSC
BscSwap,address,0x0f99f41fce464a1dbc55c74bd3700f8120700dbd,BSCswap: LFX,BSC
BscSwap,address,0x9fb1a2826c62b7a1b1e996fbdf221ffe70796d45,BSCswap: LIM,BSC
BscSwap,address,0x77950fb3c601292054d433dcf24ee880cebf322c,BSCswap: LINK,BSC
BscSwap,address,0xde81db848eb61d5189f3b9d83c7fc140547a4129,BSCswap: LMT,BSC
BscSwap,address,0x27d491e54a915146baee053d6929fc9e8aefbcc5,BSCswap: LNA,BSC
BscSwap,address,0x28f2f960971b7a97b67a83d4932c73afb3ec2aea,BSCswap: Love,BSC
BscSwap,address,0xa34cd3dab8947995aedc766ef766174eb39b8138,BSCswap: LSB,BSC
BscSwap,address,0xfc79185dd06517b635381d6d6ea78fca8302ed0e,BSCswap: LTC,BSC
BscSwap,address,0x9e57e86a0147a91f8246abc93e84ceb21e4b5abd,BSCswap: LTC-USDT,BSC
BscSwap,address,0x80fefadd48c08785daed38903f0d138d8b60687c,BSCswap: LTRT,BSC
BscSwap,address,0xc78e20d5614589cd51926f6d602554d66e9d17f7,BSCswap: LUCHOW,BSC
BscSwap,address,0xc3257c173b1475702e45048e4304ff28ce7f8207,BSCswap: MANC,BSC
BscSwap,address,0x9d6af5ee257d400d9e09abf6f6790f312600a507,BSCswap: MANGO,BSC
BscSwap,address,0xdbb9c2f105ed338799561611647946e9ee1e9d9d,BSCswap: MANGO-BTCB,BSC
BscSwap,address,0xefdd942f7322d0ab091241cfadcd883485021e77,BSCswap: MANGO-BUSD,BSC
BscSwap,address,0x478cd7b7d16cdc6920bde874751b1c737c0a25fa,BSCswap: MARS,BSC
BscSwap,address,0x91e7d2d4c6158f24a20e505309b47c0e73f2217d,BSCswap: MARS 2,BSC
BscSwap,address,0x658c30f10e42cfca612af8a1c6fd64a8a4d61790,BSCswap: MARS 3,BSC
BscSwap,address,0x30e903a5c6ea33dee36e3f60e6679cfeff4a7bc7,BSCswap: Mastercard.Inc(NYSE)MA,BSC
BscSwap,address,0x35ffe227326d3553766a44a9190f5108758ebb07,BSCswap: MBEP,BSC
BscSwap,address,0x517f06c59d4e2eab554bf9d885777becd5157093,BSCswap: MCAPER,BSC
BscSwap,address,0x5b56c8ace11a7afb723feb2f001ae2d90e937347,BSCswap: MEGRA,BSC
BscSwap,address,0x53b625083a342c517aef3eb10223e522d3a66cfa,BSCswap: MEGRA-BSC-USD,BSC
BscSwap,address,0x88b6368c5a4b83efc9e01a833f2d0eb511b8dd42,BSCswap: MER,BSC
BscSwap,address,0x114febd714ba475a78224d1dbc089d3a5ba47f47,BSCswap: MERK,BSC
BscSwap,address,0x27a130b6aa131e4714771136edf1c5e81f6a7746,BSCswap: METAVC-BSC-USD,BSC
BscSwap,address,0xd1b25bec94852f765d74731b77f26a197604fccb,BSCswap: METAVC-BUSD,BSC
BscSwap,address,0x1c95ad10e4892921d89baf13bc81a5f72a2ec3a5,BSCswap: MFI,BSC
BscSwap,address,0x8bdda1a7bf88e280d25fa473f549b97c3b6fbf49,BSCswap: MFI-BUSD,BSC
BscSwap,address,0xcfca87687c0fe5698e181b9acb7b3f1e9a9876ab,BSCswap: MGC,BSC
BscSwap,address,0x6330c052e35f23ad219ad9afbaddf53a68f2b2b2,BSCswap: MILK,BSC
BscSwap,address,0x525b322ba6eba3a69f432a2aab33e9497e8c0577,BSCswap: MILK-BUSD,BSC
BscSwap,address,0x10c4c35e3207206d5e363960a6f037643db1cfe2,BSCswap: MIOT,BSC
BscSwap,address,0xc9cde9e376a5cab8ebc5f68706c70fe1228d041c,BSCswap: MJACK,BSC
BscSwap,address,0xc26e5dd39c31b204a6a24a98cc8b036914340237,BSCswap: MKN,BSC
BscSwap,address,0x6cd511d5121ee2dd7c903a23edc6ad30a716519e,BSCswap: MKN-BSC-USD,BSC
BscSwap,address,0x68e52abb2045c669055d18bbdcb502866512ec59,BSCswap: MNR,BSC
BscSwap,address,0x6109cee326d69ad985126a95f6e84c14007c346a,BSCswap: MONI,BSC
BscSwap,address,0x885bd735543389fc6046f09ca802dd0ec728de14,BSCswap: MOON,BSC
BscSwap,address,0x14807ca0875506c2029a70099aa874792793c96d,BSCswap: MOON-BHC,BSC
BscSwap,address,0x6f77930d1d9a4169424373217e398ebce478fe08,BSCswap: MOON-BSWAP,BSC
BscSwap,address,0xc82c749e3fd95ecd9428228379b7710743e92db6,BSCswap: MOON-BUSD,BSC
BscSwap,address,0x4c66abc954bba1d585762cf22b2c546bbf3b9441,BSCswap: MSX,BSC
BscSwap,address,0x7c9de7a46e7408411981945330e754a0d2bd5b7b,BSCswap: MZI,BSC
BscSwap,address,0x2b965ba55721c28bbcbc5d7e3463614eedb3a108,BSCswap: MZIT,BSC
BscSwap,address,0x18423deac0d9dc48e550a2baab2a5d12c6dce00a,BSCswap: NAR,BSC
BscSwap,address,0x1b189e764d57bed29f1283584dc802400194c71e,BSCswap: NAV,BSC
BscSwap,address,0xbb5cf54c606027878b02ce64b7f047b4969c0c3e,BSCswap: NCT,BSC
BscSwap,address,0x7cf38acce1422e5165349f6597e70047027d5837,BSCswap: NEW,BSC
BscSwap,address,0x80c235afaa5f2af4b231a64e7d21ea9df0331d2f,BSCswap: NFT,BSC
BscSwap,address,0x5bf649aa55bfe0a3365012dc6f53553fb4d399c7,BSCswap: NFT-BFI,BSC
BscSwap,address,0xcdb5902499e856478dc5130779ba89408ffe3523,BSCswap: NGAIA,BSC
BscSwap,address,0x1d23a56f0152478d3797d112e023c3c6ca054c16,BSCswap: NIUB,BSC
BscSwap,address,0x337352b266630b352d13dc0126d88f4be3e66346,BSCswap: NKR,BSC
BscSwap,address,0x0a9312ccdc2099ec8e648b4fb9d131e5bc9c3cd8,BSCswap: NOODLE,BSC
BscSwap,address,0x38e59aed5922436311e17944d460f91cb34a7ce5,BSCswap: NOODLE 2,BSC
BscSwap,address,0x491a4a72e4c0376459f4a7a1ce00f1efdf73f422,BSCswap: NRFX,BSC
BscSwap,address,0x409c15bbdb32b979a0c800f701a7d2198400f2a5,BSCswap: NSP-BUSD-T,BSC
BscSwap,address,0x8d0803d5b42646686279407d1822518e639ba718,BSCswap: NTQ,BSC
BscSwap,address,0x3700a572ed6f8b4709826f73c4932ea2c323cf7e,BSCswap: NTQ 2,BSC
BscSwap,address,0x5e34ccb24c621a4a6881725c06b942b7d7c0650c,BSCswap: NUT,BSC
BscSwap,address,0x808e04ed1352a505eb5a377c4a22015656eb2e37,BSCswap: NWO,BSC
BscSwap,address,0x4b6bcd0526f4ee8a67652422a3191ade2abc1b72,BSCswap: NYT-BUSD,BSC
BscSwap,address,0x3583eefc9e14e7090ea47a43e9803a8ed7644340,BSCswap: OCT,BSC
BscSwap,address,0xbe3b3194410dcc94a692e9a2e7bcb3746e37b99d,BSCswap: OGC,BSC
BscSwap,address,0xb8a2ac17e81a1eb66ee95b509d371a4b85fddfd3,BSCswap: OIL,BSC
BscSwap,address,0x4596f24c3685539c4a9fe00c602bf463fb8322a3,BSCswap: OLC,BSC
BscSwap,address,0xf957f7957bfafaaee6b2ad72c2eef8a2dd6a6bde,BSCswap: ONO,BSC
BscSwap,address,0xaee534bbae9c8650f8354202ec36d3bb36defb1d,BSCswap: ONT,BSC
BscSwap,address,0x5cc4fb0ba1ebbda8352aab610e1837ead5544829,BSCswap: PASS,BSC
BscSwap,address,0xd6210662036da8c339781e957c22bfbd870a8b89,BSCswap: PBANK,BSC
BscSwap,address,0x8c3799179a3bd76ffacee1c31db18b3efd81a5f9,BSCswap: PBNB,BSC
BscSwap,address,0xb5f7c732b0b1ebe72c558f484f702b1723b75936,BSCswap: PBNB-BUSD,BSC
BscSwap,address,0x5be424ccbf0105beac548ca536cc11b77c78d9d6,BSCswap: PBNB-PBTC,BSC
BscSwap,address,0x1968b5a6cbd7eaf220005485445211edb0a01813,BSCswap: PBNB-PETH,BSC
BscSwap,address,0xcdcfe5387b7902db00bee7aab15054550cadf624,BSCswap: PBNB-PUSD,BSC
BscSwap,address,0x4bcd7e327ed2696bec2cbab612a810505a5a74be,BSCswap: PBNB-PUSH,BSC
BscSwap,address,0xffd17561c8904a3449698962f4594261e704b168,BSCswap: PBOM,BSC
BscSwap,address,0xb97361bb0cfc5062122e19ed88dc9ec30f99e8ec,BSCswap: PBS,BSC
BscSwap,address,0x92841ea920e0a8247bda2af551beed993a277347,BSCswap: PBTC,BSC
BscSwap,address,0x56779d2b811ab0f580e35c04b8a507d24640514c,BSCswap: PBTC-PETH,BSC
BscSwap,address,0x795406b068b0cf7c27458d52e42d20e864c01133,BSCswap: PBTC-PUSD,BSC
BscSwap,address,0x387209b4633d8fbbaebba699494cd5e61ae19930,BSCswap: PEACH,BSC
BscSwap,address,0xe17dc8499b546128b7af99555b476d513e7717bd,BSCswap: PEACH-BUSD,BSC
BscSwap,address,0x1e96c6d41a210f741ccc8d47d6838ee9f1a09bdd,BSCswap: Peggle,BSC
BscSwap,address,0xb8a0b321e6599249be071030eae2da1a094a80d1,BSCswap: PET,BSC
BscSwap,address,0xf83a83d4c6b01644026120b536663e04370acd84,BSCswap: PETH-PUSD,BSC
BscSwap,address,0x5e8535221f84da69ce39783c40ec332730755f6c,BSCswap: PETS,BSC
BscSwap,address,0x809d08dcb5ac629068d52d2daf636d596c1d6e8d,BSCswap: PHO,BSC
BscSwap,address,0xaceec0dc05582657e81d1f039a3b25cf84913df8,BSCswap: PHO-BUSD,BSC
BscSwap,address,0x0667bdc431836778f6e8ff25b56d65eeacda5d1b,BSCswap: PigBoss,BSC
BscSwap,address,0xd44f06d7002fa67b29c076fb1b7480178eb87c7e,BSCswap: pik,BSC
BscSwap,address,0x9ade5ffbfb79d04e62b735aa98e10c8095c03188,BSCswap: PILO,BSC
BscSwap,address,0x3de33261c5f5a04cc58e9fa3b99001a1006a075d,BSCswap: PIZ,BSC
BscSwap,address,0xd4a96069d91bed61c27964ced301749e1c2e22a8,BSCswap: PLC,BSC
BscSwap,address,0xf0ced6019b0ae9cbbe0e8aef244f71400fccc448,BSCswap: PLNT,BSC
BscSwap,address,0x6d5cfba386312a93d13be3e195a4af569aa3511a,BSCswap: PLNT 2,BSC
BscSwap,address,0x12456d05536f6554a737d5493f9a41d56a14dd2b,BSCswap: PLS,BSC
BscSwap,address,0xe71b93dd975303ee09f04a7bb47fbb2a963523cf,BSCswap: POOL,BSC
BscSwap,address,0x75770e2a14de54a3be4cc4e3e69858ead554edcf,BSCswap: PRE,BSC
BscSwap,address,0xbe66a1229c9072e60be706097f5c916faa21cbcb,BSCswap: PROPEL,BSC
BscSwap,address,0xccce135fc63dbf68ee36070a671fc2fde72505d1,BSCswap: PROPEL-BUSD,BSC
