label_name,address_type,address,name_tag,chain_code
Yield Farming,address,,"
                0xf16e81...55B87DF9
                 
                
            ",BSC
Yield Farming,address,,"
                0x0Da6Ed...8a88F6c4
                 
                
            ",BSC
Yield Farming,address,,"
                0x1f681B...c85F4625
                 
                
            ",BSC
Yield Farming,address,,"
                0x8A5d7F...C3618B2f
                 
                
            ",BSC
Yield Farming,address,,"
                0x233d91...08B3B715
                 
                
            ",BSC
Yield Farming,address,,"
                0x82d49D...6e6E5612
                 
                
            ",BSC
Yield Farming,address,,"
                0xF952Fc...d25BfdA6
                 
                
            ",BSC
Yield Farming,address,,"
                0x603c7f...b0f39a95
                 
                
            ",BSC
Yield Farming,address,,"
                0x87c450...b72ceBeD
                 
                
            ",BSC
Yield Farming,address,,"
                0x0A356f...7a908680
                 
                
            ",BSC
Yield Farming,address,,"
                0xA9776B...1F63153E
                 
                
            ",BSC
Yield Farming,address,,"
                0xc7091A...63CD67Ce
                 
                
            ",BSC
Yield Farming,address,,"
                0x487770...cC5cAa4e
                 
                
            ",BSC
Yield Farming,address,,"
                0xb9D859...1Cbc70d6
                 
                
            ",BSC
Yield Farming,address,,"
                0x84952d...C8F97c71
                 
                
            ",BSC
Yield Farming,address,,"
                0xdD5a14...Be0bf2d0
                 
                
            ",BSC
Yield Farming,address,,"
                0xBb238F...4CfAD801
                 
                
            ",BSC
Yield Farming,address,,"
                0x8E8538...314fcCf3
                 
                
            ",BSC
Yield Farming,address,,"
                0xd2DdFb...f42ed22F
                 
                
            ",BSC
Yield Farming,address,,"
                0xFA262F...C3793192
                 
                
            ",BSC
Yield Farming,address,,"
                0x7979F6...5De551c2
                 
                
            ",BSC
Yield Farming,address,,"
                0x9F007C...195ed61d
                 
                
            ",BSC
Yield Farming,address,,"
                0x8893D5...71207556
                 
                
            ",BSC
Yield Farming,address,,"
                0x818598...3b91435b
                 
                
            ",BSC
Yield Farming,address,,"
                0x2d69c5...7B50Db6E
                 
                
            ",BSC
Yield Farming,address,,"
                0x4Ae2f1...9593c8C6
                 
                
            ",BSC
Yield Farming,address,,"
                0x02914C...C00a327A
                 
                
            ",BSC
Yield Farming,address,,"
                0x4F47A0...29F9CB6B
                 
                
            ",BSC
Yield Farming,address,,"
                0x36FBBd...Cb4929C7
                 
                
            ",BSC
Yield Farming,address,,"
                0x5256CE...2586ad48
                 
                
            ",BSC
Yield Farming,address,,"
                0xa29136...C39105ee
                 
                
            ",BSC
Yield Farming,address,,"
                0xa5B5B9...3c6fE068
                 
                
            ",BSC
Yield Farming,address,,"
                0xE1099B...6c0Cf900
                 
                
            ",BSC
Yield Farming,address,,"
                0xb4c20B...4a7d58a0
                 
                
            ",BSC
Yield Farming,address,,"
                0x7924AF...61Db99B4
                 
                
            ",BSC
Yield Farming,address,,"
                0x45b07D...029625D5
                 
                
            ",BSC
Yield Farming,address,,"
                0x0F02b1...29C4e30D
                 
                
            ",BSC
Yield Farming,address,,"
                0x2C2FBb...Ce49eCDe
                 
                
            ",BSC
Yield Farming,address,,"
                0x8efa59...6BB899a1
                 
                
            ",BSC
Yield Farming,address,,"
                0xE3e8cC...84817c52
                 
                
            ",BSC
Yield Farming,address,,"
                0x109819...F65e4e87
                 
                
            ",BSC
Yield Farming,address,,"
                0x0957C5...a246236E
                 
                
            ",BSC
Yield Farming,address,,"
                0x36C055...738eF9e8
                 
                
            ",BSC
Yield Farming,address,,"
                0x55c0Bf...C2C6d0B2
                 
                
            ",BSC
Yield Farming,address,,"
                0x7d0FA3...f3faF299
                 
                
            ",BSC
Yield Farming,address,,"
                0xC65f62...c84Faa15
                 
                
            ",BSC
Yield Farming,address,,"
                0x7B0409...1d7d7654
                 
                
            ",BSC
Yield Farming,address,,"
                0xb08560...78AFcba8
                 
                
            ",BSC
Yield Farming,address,,"
                0x50D370...3139eC2A
                 
                
            ",BSC
Yield Farming,address,,"
                0xcC1DA2...1d365AED
                 
                
            ",BSC
Yield Farming,address,,"
                0x009cF7...8DceA9B0
                 
                
            ",BSC
Yield Farming,address,,"
                0x26d88B...6FCef00b
                 
                
            ",BSC
Yield Farming,address,,"
                0x5239fE...B1E7c4Ea
                 
                
            ",BSC
Yield Farming,address,,"
                0x2314eC...9f05F2f7
                 
                
            ",BSC
Yield Farming,address,,"
                0xDF954F...706b9E31
                 
                
            ",BSC
Yield Farming,address,,"
                0xfA3023...39B35852
                 
                
            ",BSC
Yield Farming,address,,"
                0x039471...66f436B0
                 
                
            ",BSC
Yield Farming,address,,"
                0x10747e...285ea3c7
                 
                
            ",BSC
Yield Farming,address,,"
                0xf6527d...EFE7dEf6
                 
                
            ",BSC
Yield Farming,address,,"
                0xBFb285...caa630fA
                 
                
            ",BSC
Yield Farming,address,,"
                0xc5A49b...0FF9765d
                 
                
            ",BSC
Yield Farming,address,,"
                0x25b070...F5964AB4
                 
                
            ",BSC
Yield Farming,address,,"
                0xe0cA47...16629baD
                 
                
            ",BSC
Yield Farming,address,,"
                0x5Ac52E...90451587
                 
                
            ",BSC
Yield Farming,address,,"
                0x8B53BB...8C7d7898
                 
                
            ",BSC
Yield Farming,address,,"
                0xF7682a...86022b7B
                 
                
            ",BSC
Yield Farming,address,,"
                0xB0F293...f9F8D967
                 
                
            ",BSC
Yield Farming,address,,"
                0x206340...f9b418ea
                 
                
            ",BSC
Yield Farming,address,,"
                0xA937E7...34edC038
                 
                
            ",BSC
Yield Farming,address,,"
                0x793766...73D49c09
                 
                
            ",BSC
Yield Farming,address,,"
                0x826b30...Ba417FAA
                 
                
            ",BSC
Yield Farming,address,,"
                0x5B1eBe...23fa1cB0
                 
                
            ",BSC
Yield Farming,address,,"
                0xfA90d5...b9dbc418
                 
                
            ",BSC
Yield Farming,address,,"
                0x772348...91Ba1406
                 
                
            ",BSC
Yield Farming,address,,"
                0x271C41...5B4d769e
                 
                
            ",BSC
Yield Farming,address,,"
                0x8db702...e4BC0299
                 
                
            ",BSC
Yield Farming,address,,"
                0x1b44A3...3cC23abC
                 
                
            ",BSC
Yield Farming,address,,"
                0x7E3Ec1...9022c102
                 
                
            ",BSC
Yield Farming,address,,"
                0x338814...E99a665D
                 
                
            ",BSC
Yield Farming,address,,"
                0x1fC5bf...1F6847Aa
                 
                
            ",BSC
Yield Farming,address,,"
                0xc0E7Ba...60f0a795
                 
                
            ",BSC
Yield Farming,address,,"
                0x2849b1...63F28aF4
                 
                
            ",BSC
Yield Farming,address,,"
                0x354AF2...94Cd4dED
                 
                
            ",BSC
Yield Farming,address,,"
                0x787732...bCFF8db2
                 
                
            ",BSC
Yield Farming,address,,"
                0x4BbB27...8e8d3859
                 
                
            ",BSC
Yield Farming,address,,"
                0xD0e924...57017539
                 
                
            ",BSC
Yield Farming,address,,"
                0x67ee3C...7Db929e2
                 
                
            ",BSC
Yield Farming,address,,"
                0xE02dF9...168902c5
                 
                
            ",BSC
Yield Farming,address,,"
                0x4e7f40...84C7c6F5
                 
                
            ",BSC
Yield Farming,address,,"
                0xa1faa1...13B40975
                 
                
            ",BSC
Yield Farming,address,,"
                0x32dFFc...5373f41D
                 
                
            ",BSC
Yield Farming,address,,"
                0x965F52...ef120dD1
                 
                
            ",BSC
Yield Farming,address,,"
                0x8F0528...97091d2F
                 
                
            ",BSC
Yield Farming,address,,"
                0x4B5C23...a5D33743
                 
                
            ",BSC
Yield Farming,address,,"
                0xCa3F50...80A5190A
                 
                
            ",BSC
Yield Farming,address,,"
                0x9Fdc3a...e5449C19
                 
                
            ",BSC
Yield Farming,address,,"
                0xAe9269...a51d6b8f
                 
                
            ",BSC
Yield Farming,address,,"
                0x3Da932...02Bf89c8
                 
                
            ",BSC
Yield Farming,address,,"
                0xE64F5C...4aE89Fbe
                 
                
            ",BSC
Yield Farming,address,,"
                0x393B31...09e408A1
                 
                
            ",BSC
Yield Farming,address,,"
                0xf16e81...55B87DF9
                 
                
            ",BSC
Yield Farming,address,,"
                0x0Da6Ed...8a88F6c4
                 
                
            ",BSC
Yield Farming,address,,"
                0x1f681B...c85F4625
                 
                
            ",BSC
Yield Farming,address,,"
                0x8A5d7F...C3618B2f
                 
                
            ",BSC
Yield Farming,address,,"
                0x233d91...08B3B715
                 
                
            ",BSC
Yield Farming,address,,"
                0x82d49D...6e6E5612
                 
                
            ",BSC
Yield Farming,address,,"
                0xF952Fc...d25BfdA6
                 
                
            ",BSC
Yield Farming,address,,"
                0x603c7f...b0f39a95
                 
                
            ",BSC
Yield Farming,address,,"
                0x0A356f...7a908680
                 
                
            ",BSC
Yield Farming,address,,"
                0x87c450...b72ceBeD
                 
                
            ",BSC
Yield Farming,address,,"
                0xA9776B...1F63153E
                 
                
            ",BSC
Yield Farming,address,,"
                0xc7091A...63CD67Ce
                 
                
            ",BSC
Yield Farming,address,,"
                0x487770...cC5cAa4e
                 
                
            ",BSC
Yield Farming,address,,"
                0xb9D859...1Cbc70d6
                 
                
            ",BSC
Yield Farming,address,,"
                0x84952d...C8F97c71
                 
                
            ",BSC
Yield Farming,address,,"
                0xdD5a14...Be0bf2d0
                 
                
            ",BSC
Yield Farming,address,,"
                0xBb238F...4CfAD801
                 
                
            ",BSC
Yield Farming,address,,"
                0x8E8538...314fcCf3
                 
                
            ",BSC
Yield Farming,address,,"
                0xd2DdFb...f42ed22F
                 
                
            ",BSC
Yield Farming,address,,"
                0xFA262F...C3793192
                 
                
            ",BSC
Yield Farming,address,,"
                0x7979F6...5De551c2
                 
                
            ",BSC
Yield Farming,address,,"
                0x9F007C...195ed61d
                 
                
            ",BSC
Yield Farming,address,,"
                0x8893D5...71207556
                 
                
            ",BSC
Yield Farming,address,,"
                0x818598...3b91435b
                 
                
            ",BSC
Yield Farming,address,,"
                0x2d69c5...7B50Db6E
                 
                
            ",BSC
Yield Farming,address,,"
                0x4Ae2f1...9593c8C6
                 
                
            ",BSC
Yield Farming,address,,"
                0x682FF2...7ffcB439
                 
                
            ",BSC
Yield Farming,address,,"
                0x4F47A0...29F9CB6B
                 
                
            ",BSC
Yield Farming,address,,"
                0xacb2d4...935afd0B
                 
                
            ",BSC
Yield Farming,address,,"
                0x5256CE...2586ad48
                 
                
            ",BSC
Yield Farming,address,,"
                0xa29136...C39105ee
                 
                
            ",BSC
Yield Farming,address,,"
                0x2314eC...9f05F2f7
                 
                
            ",BSC
Yield Farming,address,,"
                0x6233EB...0435764A
                 
                
            ",BSC
Yield Farming,address,,"
                0x7924AF...61Db99B4
                 
                
            ",BSC
Yield Farming,address,,"
                0x45b07D...029625D5
                 
                
            ",BSC
Yield Farming,address,,"
                0xf0Fcd7...EFCCf77e
                 
                
            ",BSC
Yield Farming,address,,"
                0x2C2FBb...Ce49eCDe
                 
                
            ",BSC
Yield Farming,address,,"
                0x901e58...F4841571
                 
                
            ",BSC
Yield Farming,address,,"
                0x1A566D...Ee025841
                 
                
            ",BSC
Yield Farming,address,,"
                0x109819...F65e4e87
                 
                
            ",BSC
Yield Farming,address,,"
                0x0957C5...a246236E
                 
                
            ",BSC
Yield Farming,address,,"
                0xB0F293...f9F8D967
                 
                
            ",BSC
Yield Farming,address,,"
                0xcB730b...71940A01
                 
                
            ",BSC
Yield Farming,address,,"
                0x1d2bA6...1Cdef8C9
                 
                
            ",BSC
Yield Farming,address,,"
                0x171401...1158365A
                 
                
            ",BSC
Yield Farming,address,,"
                0x6e74C9...9e14E869
                 
                
            ",BSC
Yield Farming,address,,"
                0x67b537...D0275389
                 
                
            ",BSC
Yield Farming,address,,"
                0xb08560...78AFcba8
                 
                
            ",BSC
Yield Farming,address,,"
                0xC65f62...c84Faa15
                 
                
            ",BSC
Yield Farming,address,,"
                0xcC1DA2...1d365AED
                 
                
            ",BSC
Yield Farming,address,,"
                0x009cF7...8DceA9B0
                 
                
            ",BSC
Yield Farming,address,,"
                0x5239fE...B1E7c4Ea
                 
                
            ",BSC
Yield Farming,address,,"
                0xE1099B...6c0Cf900
                 
                
            ",BSC
Yield Farming,address,,"
                0xDF954F...706b9E31
                 
                
            ",BSC
Yield Farming,address,,"
                0xfA3023...39B35852
                 
                
            ",BSC
Yield Farming,address,,"
                0x206340...f9b418ea
                 
                
            ",BSC
Yield Farming,address,,"
                0x10747e...285ea3c7
                 
                
            ",BSC
Yield Farming,address,,"
                0x787732...bCFF8db2
                 
                
            ",BSC
Yield Farming,address,,"
                0x1f546a...357276B7
                 
                
            ",BSC
Yield Farming,address,,"
                0x4EBC07...ea4f4040
                 
                
            ",BSC
Yield Farming,address,,"
                0xfC8E68...0C28FCf4
                 
                
            ",BSC
Yield Farming,address,,"
                0x125a3E...744ADDc4
                 
                
            ",BSC
Yield Farming,address,,"
                0x8fe4D2...1925f263
                 
                
            ",BSC
Yield Farming,address,,"
                0x5Ac52E...90451587
                 
                
            ",BSC
Yield Farming,address,,"
                0xf6527d...EFE7dEf6
                 
                
            ",BSC
Yield Farming,address,,"
                0xF7682a...86022b7B
                 
                
            ",BSC
Yield Farming,address,,"
                0x55c0Bf...C2C6d0B2
                 
                
            ",BSC
Yield Farming,address,,"
                0x7B0409...1d7d7654
                 
                
            ",BSC
Yield Farming,address,,"
                0xA937E7...34edC038
                 
                
            ",BSC
Yield Farming,address,,"
                0x793766...73D49c09
                 
                
            ",BSC
Yield Farming,address,,"
                0x096901...B2a47da9
                 
                
            ",BSC
Yield Farming,address,,"
                0x57488F...08BdfB42
                 
                
            ",BSC
Yield Farming,address,,"
                0xD9A88f...B3D753E2
                 
                
            ",BSC
Yield Farming,address,,"
                0x96A7c3...f5165f21
                 
                
            ",BSC
Yield Farming,address,,"
                0x2F3391...EA0361c2
                 
                
            ",BSC
Yield Farming,address,,"
                0x098Afb...25d7490C
                 
                
            ",BSC
Yield Farming,address,,"
                0x1b44A3...3cC23abC
                 
                
            ",BSC
Yield Farming,address,,"
                0x7E3Ec1...9022c102
                 
                
            ",BSC
Yield Farming,address,,"
                0xfA90d5...b9dbc418
                 
                
            ",BSC
Yield Farming,address,,"
                0x1fC5bf...1F6847Aa
                 
                
            ",BSC
Yield Farming,address,,"
                0xc0E7Ba...60f0a795
                 
                
            ",BSC
Yield Farming,address,,"
                0x2849b1...63F28aF4
                 
                
            ",BSC
Yield Farming,address,,"
                0x354AF2...94Cd4dED
                 
                
            ",BSC
Yield Farming,address,,"
                0xc5A49b...0FF9765d
                 
                
            ",BSC
Yield Farming,address,,"
                0x4BbB27...8e8d3859
                 
                
            ",BSC
Yield Farming,address,,"
                0xFF9D1A...E4A5FF1E
                 
                
            ",BSC
